User-agent: *
# Block sensitive / non-public areas
Disallow: /admin/
Disallow: /private/
Disallow: /secure-data/
Disallow: /confidential/
Disallow: /temp/
Disallow: /login/
Disallow: /cart/
Disallow: /checkout/
# Block parameters & unnecessary files
Disallow: /*?*
Disallow: /*.php$
# Explicitly allow important public pages
Allow: /
Allow: /faqs/
Allow: /resources/
Allow: /features/
Allow: /pricing/
Allow: /about/
Allow: /services/
Allow: /blog/
Allow: /help/
Allow: /guide/
Allow: /affiliates/
Allow: /contact-us/
Allow: /affiliates/
Allow: /partner/
Allow: /why-wawcd/
Allow: /author/
Allow: /changelog/
Allow: /privacy-policy
# Allow: /road-map/
Sitemap: https://wawcd.com/sitemap.xml
